class	date	contents	state	link
SCI/SCIE	2009-05	Hangsik Shin, Chungkeun Lee and Myoungho Lee, “Adaptive threshold method for the peak detection of photoplethysmographic waveform,” Computers in Biology and Medicine, 39(12), 1145-1152, 2009. 	complete	https://www.sciencedirect.com/science/article/pii/S0010482509001826
SCI/SCIE	2009-04	Jinkwon Kim, Hangsik Shin, Kwangsoo Shin, Myoungho Lee, “Robust Algorithm for Arrhythmia Classification in ECG Using Extreme Learning Machine,” Biomedical Engineering Online, 8(31), 1-12, 2009. 	complete	https://biomedical-engineering-online.biomedcentral.com/articles/10.1186/1475-925X-8-31
SCI/SCIE	2009-03	Myoungho Lee, Se Dong Min, Hangsik Shin, Byung Woo Lee and Jinkwon Kim, “The e-Health Landscape: Current Status and Future Prospects in Korea,” Telemedicine & e-Health, 15(4), 362-369, 2009. 	complete	https://pubmed.ncbi.nlm.nih.gov/19441955/
SCI/SCIE	2007-02	Sung Won Yoon, Hangsik Shin, Se Dong Min and Myoungho Lee, “Adaptive motion artifacts reduction algorithm for ECG signal in textile wearable sensor,” IEICE Electronics Express, 4(10), 312-318, 2007. 	complete	https://www.researchgate.net/publication/245405213_Adaptive_motion_artifacts_reduction_algorithm_for_ECG_signal_in_textile_wearable_sensor
SCOPUS	2023-02	Changwon Wang, Hangsik Shin, “Smart Hospital Advancements and Future Perspectives in South  Korea,” The Transactions of the Korean Institute of Electrical Engineers, 72(11), 1441-1448, 2023. 	complete	https://www.dbpia.co.kr/pdf/pdfView.do?nodeId=NODE11567796
SCOPUS	2023-01	Hamin Lim, Hangsik Shin, “Clustering Analysis of Activity of Daily Living based on Accelerometry,” The Transactions of the Korean Institute of Electrical Engineers, 72(11), 1427-1433, 2023. 	complete	https://www.dbpia.co.kr/pdf/pdfView.do?nodeId=NODE11567794
SCOPUS	2021-01	Junyung Park and Hangsik Shin, “Development of Vascular Aging Assessment Model Based on Photoplethysmogram Incident and Reflected Wave Characteristics,” The Transaction of Korean Institute of Electrical Engineering (KIEE), 70(4), 700-706, 2021. 	complete	https://www.kci.go.kr/kciportal/ci/sereArticleSearch/ciSereArtiView.kci?sereArticleSearchBean.artiId=ART002704114
SCOPUS	2020-01	Jin Woong Kim and Hangsik Shin, “Feasibility Study of Ultra-Short-Term Heart Rate Variability in Recovery Condition after Exercise,” The Transaction of Korean Institute of Electrical Engineering (KIEE), 69(1), 114-119, 2020. 	complete	https://www.researchgate.net/publication/338952190_Feasibility_Study_of_Ultra-Short-Term_Heart_Rate_Variability_in_Recovery_Condition_after_Exercise
SCOPUS	2019-03	Ji Yeon Yim and Hangsik Shin, “Comparison of Classifier for Pain Assessment based on Photoplethysmogram and Machine Learning,” The Transaction of Korean Institute of Electrical Engineering (KIEE), 68(12), 1626-1630, 2019. 	complete	https://www.researchgate.net/publication/338278472_Comparison_of_Classifier_for_Pain_Assessment_based_on_Photoplethysmogram_and_Machine_Learning
SCOPUS	2019-02	Jaepil Kim, Sooji Park and Hangsik Shin, “Force Sensor and MSP430-based System for Motion Detection During Sleep,” The Transaction of Korean Institute of Electrical Engineering (KIEE), 68(12), 1612-1617, 2019. 	complete	https://www.researchgate.net/publication/338278476_Force_Sensor_and_MSP430-based_System_for_Motion_Detection_During_Sleep
SCOPUS	2019-01	Hyeon Seok Seok and Hangsik Shin, “Postoperative Pain Assessment Features Based on Derivative Photoplethysmogram,” The Transaction of Korean Institute of Electrical Engineering (KIEE), 68(10), 1258-1266, 2019. 	complete	https://www.researchgate.net/publication/336948869_Postoperative_Pain_Assessment_Features_Based_on_Derivative_Photoplethysmogram
SCOPUS	2018-03	Hyeon Seok Seok and Hangsik Shin, “Investigation of the pulse to pulse interval and amplitude variation of photoplethymogram as a pain assessment parameter during anesthseia,” Journal of Korean Institute of Intelligent Systems (KIIS), 28(4), 328-334, 2018. 	complete	https://www.researchgate.net/publication/327438305_Investigation_of_the_pulse_to_pulse_interval_and_amplitude_variation_of_photoplethymogram_as_a_pain_assessment_parameter_during_anesthseia
SCOPUS	2018-02	Hyeon Seok Seok and Hangsik Shin, “Postoperative Pain Assessment based on Derivative Waveform of Photoplethysmogram,” The Transaction of Korean Institute of Electrical Engineering (KIEE), 67(7), 962-968, 2018. 	complete	http://journal.auric.kr/kiee/XmlViewer/f379178
SCOPUS	2018-01	Yoon La Yang and Hangsik Shin, “Investigation of the Feasibility of Postoperative Pain Assessment by Analysing Photoplethysmogram Variability Analysis,” Journal of Korean Institute of Intelligent Systems (KIIS), 28(3), 269-274, 2018. 	complete	https://www.researchgate.net/publication/326153933_Investigation_of_the_Feasibility_of_Postoperative_Pain_Assessment_by_Analysing_Photoplethysmogram_Variability_Analysis
SCOPUS	2017-02	Yoon La Yang, Hyeon Seok Seok and Hangsik Shin, “Development of an application for correction and arrangement of pulse features of ECG and PPG,” Journal of Korean Institute of Intelligent Systems (KIIS), 27(6), 566-572, 2017. 	complete	https://www.dbpia.co.kr/journal/articleDetail?nodeId=NODE07284296
SCOPUS	2017-01	Jun Seok Lee, Sooji Park and Hangsik Shin, “Evaluation of Hemiplegic Gait Using Accelerometer,” The Transaction of Korean Institute of Electrical Engineering (KIEE), 66(11), 1634-1640, 2017. 	complete	https://koreascience.kr/article/JAKO201734158605923.page
SCOPUS	2016-02	Yoon La Yang and Hangsik Shin, “An Effect of Sampling Rate to the Time and Frequency Domain Analysis of Pulse Rate Variability,” The Transaction of Korean Institute of Electrical Engineering (KIEE), 65(7), 1247-1251, 2016. 	complete	https://koreascience.kr/article/JAKO201621650895994.page
SCOPUS	2016-01	Hangsik Shin and Hoon Kim, “Reconstruction of the Undersampled Photoplethysmogram with Various Interpolation Methods,” The Transaction of Korean Institute of Electrical Engineering (KIEE), 65(8), 1418-1423, 2016. 	complete	https://www.researchgate.net/publication/307913747_Reconstruction_of_the_Undersampled_Photoplethysmogram_with_Various_Interpolation_Methods
SCOPUS	2015-03	Se Dong Min and Hangsik Shin, “Evaluation of the Ambient Temperature Effect for the Autonomic Nervous Activity through the Time Domain Analysis of the Heart Rate Variability,” The Transaction of Korean Institute of Electrical Engineering (KIEE), 64(8), 1246-1250, 2015. 	complete	https://scienceon.kisti.re.kr/srch/selectPORSrchArticle.do?cn=JAKO201529362421541
SCOPUS	2015-02	Hangsik Shin, “Evaluation of the Ambient Temperature Effect for the Autonomic Nervous Activity of the Young Adult through the Frequency Analysis of the Heart Rate Variability,” The Transaction of Korean Institute of Electrical Engineering (KIEE), 64(8), 1240-1245, 2015. 	complete	https://www.researchgate.net/publication/283032236_Evaluation_of_the_Ambient_Temperature_Effect_for_the_Autonomic_Nervous_Activity_of_the_Young_Adult_through_the_Frequency_Analysis_of_the_Heart_Rate_Variability
SCOPUS	2015-01	Chungkeun Lee and Hangsik Shin, “Analysis for the Fluctuation of the Photoplethysmographic Waveform derived by Temperature Stress of Measuring Position,” The Transaction of Korean Institute of Electrical Engineering (KIEE), 64(2), 304-309, 2015. 	complete	https://www.researchgate.net/publication/273911498_Analysis_for_the_Fluctuation_of_the_Photoplethysmographic_Waveform_derived_by_Temperature_Stress_of_Measuring_Position
SCOPUS	2014-01	Do Yoon Kim and Hangsik Shin, “Movement Characteristic Analysis for Unconstrained Sleep Efficiency Analysis Based on the Smartphone,” The Transaction of Korean Institute of Electrical Engineering (KIEE), 63(7), 940-944, 2014. 	complete	https://www.kci.go.kr/kciportal/ci/sereArticleSearch/ciSereArtiView.kci?sereArticleSearchBean.artiId=ART001894609
SCOPUS	2012-02	Hangsik Shin and Chungkeun Lee, “Pulse Rate Variability as a Surrogate Method for Autonomic Nervous System Assessment Comparing with Heart Rate Variability,” Advanced Science Letters, 18(1), 92-98, 2012. 	complete	https://www.ingentaconnect.com/contentone/asp/asl/2012/00000018/00000001/art00015
SCOPUS	2012-01	Hangsik Shin and Chungkeun Lee, “Transfer Function Estimates in Derived Respiration Analysis: Retrograde Study of the Respiratory Drive Mechanism,” Advanced Science Letters, 6(1), 80-87, 2012. 	complete	https://www.ingentaconnect.com/contentone/asp/asl/2012/00000006/00000001/art00011?crawler=true&mimetype=application/pdf
SCOPUS	2011-01	Chungkeun Lee, Hang Sik Shin, In-deok Kong and Myoungho Lee, “Analysis of Arterial Stiffness Variation by Photoplethysmographic DC Component,” Journal of Biomedical Engineering Research, 32(2), 109-117, 2011. 	complete	https://koreascience.kr/article/JAKO201123457285030.page
SCOPUS	2010-01	Se-Dong Min, Young-Hyun Yun, Chung-Keun Lee, Hang-Sik Shin, Ha-Kyung Cho, Seon-Cheol Hwang and MyoungHo Lee, “Respiration Measurement System using Textile Capacitive Pressure Sensor,” The Transactions of the Korean Institute of Electrical Engineers, 59(1), 58-63, 2010. 	complete	http://journal.auric.kr/kieep/ArticleDetail/RD_R/361209
SCOPUS	2005-02	Hangsik Shin, Sung Won Yoon, Jae Young Kim and Myoungho Lee, “Down-Scaled 3D Object for Telediagnostic Imaging Support System,” Journal of Biomedical Engineering Research, 26(4), 185-191, 2005. 	complete	https://www.researchgate.net/publication/263401299_Down-Scaled_3D_Object_for_Telediagnostic_Imaging_Support_System
SCOPUS	2005-01	Hangsik Shin, Se Dong Min, Hee-Joung Kim and Myoungho Lee, “Down-Scaled 3D Medical Image Transfer System Using Instant Messenger,” Journal of Korean Society Medical Information, 11(1), 97-105, 2005. 	complete	https://synapse.koreamed.org/articles/1103183
KCI	2009-02	Se Dong Min, Jin Kwon Kim, Hangsik Shin, Yong Hyeon Yun, Jeong-Whan Lee and Myoungho Lee, “Abdominal Wall Motion-Based Respiration Rate Measurement using an Ultrasonic Proximity Sensor,” The Transaction of Korean Institute of Electrical Engineering (KIEE), 58(10), 2071-2078, 2009. 	complete	
KCI	2009-01	Chungkeun Lee, Hangsik Shin, Hong Rae Kim, Jeong-Whan Lee, Yong Jun Kim and Myoungho Lee, “A Study on the Measurement of Heart Rate Variability using the Modified Laplacian Electrodes,” The Transaction of Korean Institute of Electrical Engineering (KIEE), 58(5), 1050-1056, 2009. 	complete	
KCI	2007-01	Hangsik Shin, Young Bum Lee and Myoungho Lee, “The Analysis of Living Daily Activities by Interpreting BiDirectional Accelerometer Signals with Extreme Learning Machine,” The Transaction of Korean Institute of Electrical Engineering (KIEE), 56(7), 1324-1330, 2007. 	complete	
KCI	2006-01	Hangsik Shin, Chungkeun Lee, Boyoung Joung and Myoungho Lee, “Detection of atrial tachycardia and fibrillation using spectrum analysis of intracardiac signal,” The Transaction of Korean Institute of Electrical Engineering (KIEE), 55D(3), 142-145, 2006. 	complete	
